"","layer","level","class","id","metric","value","plot_id","percentage_inside"
"46",1,"class",12,NA,"pland",0.102411321106042,301,60.5230364885244
"47",1,"class",15,NA,"pland",0.167582161809887,301,60.5230364885244
"48",1,"class",22,NA,"pland",0.0093101201005493,301,60.5230364885244
"49",1,"class",33,NA,"pland",98.016944418583,301,60.5230364885244
"50",1,"class",41,NA,"pland",0.093101201005493,301,60.5230364885244
"51",1,"class",6,NA,"pland",1.32586220503512,307,71.3720197804595
"52",1,"class",11,NA,"pland",0.49719832688817,307,71.3720197804595
"53",1,"class",12,NA,"pland",0.0394601846736643,307,71.3720197804595
"54",1,"class",19,NA,"pland",0.00789203693473286,307,71.3720197804595
"55",1,"class",22,NA,"pland",0.0236761108041986,307,71.3720197804595
"56",1,"class",33,NA,"pland",98.1059111356641,307,71.3720197804595
"57",1,"class",6,NA,"pland",1.13777259135001,338,77.2732550688758
"58",1,"class",11,NA,"pland",0.196922179272117,338,77.2732550688758
"59",1,"class",12,NA,"pland",0.335497046167311,338,77.2732550688758
"60",1,"class",15,NA,"pland",0.714754576617315,338,77.2732550688758
"61",1,"class",19,NA,"pland",0.0145868280942309,338,77.2732550688758
"62",1,"class",22,NA,"pland",0.0145868280942309,338,77.2732550688758
"63",1,"class",33,NA,"pland",97.5858799504048,338,77.2732550688758
"64",1,"class",6,NA,"pland",1.61557177615572,340,57.9009257815349
"65",1,"class",11,NA,"pland",0.253041362530414,340,57.9009257815349
"66",1,"class",12,NA,"pland",0.545012165450122,340,57.9009257815349
"67",1,"class",15,NA,"pland",0.194647201946472,340,57.9009257815349
"68",1,"class",19,NA,"pland",0.0097323600973236,340,57.9009257815349
"69",1,"class",22,NA,"pland",0.0194647201946472,340,57.9009257815349
"70",1,"class",33,NA,"pland",97.3625304136253,340,57.9009257815349
"71",1,"class",6,NA,"pland",0.35894806241301,381,76.9202097596337
"72",1,"class",12,NA,"pland",4.65899934070764,381,76.9202097596337
"73",1,"class",19,NA,"pland",0.01465094132298,381,76.9202097596337
"74",1,"class",22,NA,"pland",0.03662735330745,381,76.9202097596337
"75",1,"class",33,NA,"pland",94.9307743022489,381,76.9202097596337
"76",1,"class",6,NA,"pland",0.306591722023505,384,55.1259173801651
"77",1,"class",8,NA,"pland",0.0102197240674502,384,55.1259173801651
"78",1,"class",11,NA,"pland",0.163515585079203,384,55.1259173801651
"79",1,"class",12,NA,"pland",0.122636688809402,384,55.1259173801651
"80",1,"class",19,NA,"pland",0.0102197240674502,384,55.1259173801651
"81",1,"class",33,NA,"pland",99.386816555953,384,55.1259173801651
"82",1,"class",6,NA,"pland",1.09809663250366,387,76.942766328112
"83",1,"class",11,NA,"pland",0.292825768667643,387,76.942766328112
"84",1,"class",12,NA,"pland",0.505124450951684,387,76.942766328112
"85",1,"class",19,NA,"pland",0.00732064421669107,387,76.942766328112
"86",1,"class",22,NA,"pland",0.0219619326500732,387,76.942766328112
"87",1,"class",33,NA,"pland",98.0746705710102,387,76.942766328112
"88",1,"class",6,NA,"pland",0.866033108522379,422,73.5178166151944
"89",1,"class",11,NA,"pland",0.0153280196198651,422,73.5178166151944
"90",1,"class",19,NA,"pland",0.0229920294297977,422,73.5178166151944
"91",1,"class",33,NA,"pland",99.095646842428,422,73.5178166151944
"92",1,"class",6,NA,"pland",0.0951746454744456,468,59.179398884597
"93",1,"class",11,NA,"pland",1.1325782811459,468,59.179398884597
"94",1,"class",12,NA,"pland",0.0761397163795565,468,59.179398884597
"95",1,"class",19,NA,"pland",0.00951746454744456,468,59.179398884597
"96",1,"class",22,NA,"pland",0.0475873227372228,468,59.179398884597
"97",1,"class",33,NA,"pland",98.6390025697154,468,59.179398884597
"98",1,"class",6,NA,"pland",0.661419959812458,503,67.2932417610726
"99",1,"class",12,NA,"pland",0.00837240455458808,503,67.2932417610726
"100",1,"class",19,NA,"pland",0.00837240455458808,503,67.2932417610726
"101",1,"class",33,NA,"pland",99.3218352310784,503,67.2932417610726
"102",1,"class",6,NA,"pland",1.4100766883813,545,68.315943098533
"103",1,"class",19,NA,"pland",0.0164921250103076,545,68.315943098533
"104",1,"class",33,NA,"pland",98.5734311866084,545,68.315943098533
"105",1,"class",6,NA,"pland",0.377470944670706,549,56.69789683417
"106",1,"class",11,NA,"pland",0.029800337737161,549,56.69789683417
"107",1,"class",33,NA,"pland",99.5927287175921,549,56.69789683417
"108",1,"class",6,NA,"pland",1.08036110700015,584,76.1340471298451
"109",1,"class",11,NA,"pland",0.147994672191801,584,76.1340471298451
"110",1,"class",12,NA,"pland",0.0295989344383602,584,76.1340471298451
"111",1,"class",19,NA,"pland",0.0147994672191801,584,76.1340471298451
"112",1,"class",33,NA,"pland",98.7272458191505,584,76.1340471298451
"113",1,"class",6,NA,"pland",1.81080471861147,586,74.9701100531182
"114",1,"class",11,NA,"pland",0.270493650912916,586,74.9701100531182
"115",1,"class",12,NA,"pland",0.172815388083252,586,74.9701100531182
"116",1,"class",19,NA,"pland",0.0225411375760763,586,74.9701100531182
"117",1,"class",22,NA,"pland",0.00751371252535878,586,74.9701100531182
"118",1,"class",33,NA,"pland",97.7158313922909,586,74.9701100531182
"119",1,"class",6,NA,"pland",0.745959386655615,588,67.9546444657493
"120",1,"class",11,NA,"pland",0.0911728139245752,588,67.9546444657493
"121",1,"class",12,NA,"pland",0.0745959386655615,588,67.9546444657493
"122",1,"class",19,NA,"pland",0.00828843762950684,588,67.9546444657493
"123",1,"class",22,NA,"pland",0.00828843762950684,588,67.9546444657493
"124",1,"class",33,NA,"pland",99.0716949854952,588,67.9546444657493
